,Data to be filtered
0,"[<p><b>Brand Name</b>: <span>IBANDRONATE SODIUM</span> </p>, <p><b>Generic Name</b>: <span>IBANDRONATE SODIUM</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2018-11-26</p>]"
1,"[<p><b>Brand Name</b>: <span>IBANDRONATE SODIUM</span> </p>, <p><b>Generic Name</b>: <span>IBANDRONATE SODIUM</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-11-15</p>]"
2,"[<p><b>Brand Name</b>: <span>Ibrance</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PALBOCICLIB</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Pfizer Laboratories Div Pfizer Inc</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
3,"[<p><b>Brand Name</b>: <span>Ibrance</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PALBOCICLIB</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE</p>, <p><b>Data Current As Of</b>: 2019-09-30</p>]"
4,"[<p><b>Brand Name</b>: <span>IBSRELA</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>TENAPANOR HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p>
</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Packager</b>: Ardelyx, Inc.</p>, <p><b>Data Current As Of</b>: 2021-06-14</p>, <p>
</p>]"
5,"[<p><b>Brand Name</b>: <span>IBU</span> </p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
6,"[<p><b>Brand Name</b>: <span>IBUDONE</span> </p>, <p><b>Generic Name</b>: <span>HYDROCODONE BITARTRATE AND IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2019-02-04</p>]"
7,"[<p><b>Brand Name</b>: <span>Ibuprofen</span> </p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, COATED</p>, <p><b>Data Current As Of</b>: 2018-11-15</p>]"
8,"[<p><b>Brand Name</b>: <span>Ibuprofen</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Wal-Mart Stores Inc</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
9,"[<p><b>Brand Name</b>: <span>ibuprofen</span> </p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, CHEWABLE</p>, <p><b>Data Current As Of</b>: 2018-11-15</p>]"
10,"[<p><b>Brand Name</b>: <span>Ibuprofen</span> </p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE, LIQUID FILLED</p>, <p><b>Data Current As Of</b>: 2018-11-15</p>]"
11,"[<p><b>Brand Name</b>: <span>Ibuprofen</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IBUPROFEN ORAL</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: SUSPENSION</p>, <p><b>Packager</b>: Aurobindo Pharma Limited</p>, <p><b>Data Current As Of</b>: 2021-03-22</p>]"
12,"[<p><b>Brand Name</b>: <span>Ibuprofen (NSAID) <a class=""Link"" href=""/right-care/symptoms-and-conditions/pain"" target=""_blank"">Pain</a> Releiver/ Fever Reducer</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IBUPROFEN</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Packager</b>: Amneal Pharmaceuticals of New York LLC</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
