,Data
0,ACI FREE (LEMON)
1,SVARJIKSARA 2.904g + NIMBUKAMLAM 2.015g + SODIUM SACCHARIN 12 mg/5g
2,Powder
3,ACI FREE (PUDINA)
4,SVARJIKSARA 2.913g + NIMBUKAMLAM 2.041g + SODIUM SACCHARIN 15 mg/5g
5,Powder
6,ACI FREE (REGULAR)
7,SVARJIKSARA 2.90g + NIMBUKAMLAM 2.10g
8,Powder
9,ACI FREE (ZEERA)
10,SVARJIKSARA 2.7764 G + NIMBUKAMLAM 2.0286 G + JEERA 0.01 G + EXCIPIENTS Q.S + SODIUM SACCHARIN IP 20 MG/5G
11,Powder
12,ACIGENE GEL 170ML MINT
13,MAGNESIUM HYDROXIDE IP 200 MG + SIMETHICONE 50 MG + DRIED AL. HYDROXIDE IP 250 MG / 10ML
14,Suspn.
15,DIGUSIL MPS (MINT)
16,DRIED ALUMINIUM HYDROXIDE GEL I.P. 250MG + MAGNESIUM HYDROXIDE IP 200MG + SIMETHICONE IP 50MG
17,Syrup
18,OXECAINE 170ML
19,DRIED ALUMINIUM + HYDROXIDE GEL IP 291 MG + MAGNESIUM HYDROXIDE IP 98 MG + OXETACAINE BP 10 MG
20,Gel
21,ALERGIN
22,CETIRIZINE HYDROCHLORIDE IP 10 MG
23,Tablets
24,ALERGIN - L
25,LEVOCETIRIZINE HYDROCHLORIDE IP 5 MG
26,Tablets
27,ALERGIN 30ML
28,CETIRIZINE HYDROCHLORIDE IP 5 MG
29,Syrup
30,CETCIP
31,CETRIZINE HYDROCHLORIDE IP 10 MG
32,Tablets
33,CETCIP - L
34,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG
35,Tablets
36,CETCIP 30 ML
37,CETRIZINE HCL BP 5 MG/5 ML
38,Syrup
39,EMIN
40,PROMETHAZINE THEOCLATE IP 25 MG
41,Tablets
42,LORATIN
43,LORATADINE IP 10 MG
44,Tablets
45,NEW OKACET
46,CETIRIZINE 10 MG
47,Tablets
48,OKACET
49,CETRIZINE HCL IP 5 MG / 5 ML
50,Syrup
51,OKACET - L
52,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG
53,Tablets
54,OKACET 10 MG
55,CETRIZINE HYDROCHLORIDE IP 10 MG
56,Tablets
57,VERTIRON
58,CINNARIZINE IP 25 MG
59,Tablets
60,DERICIP
61,THEOPHYLLINE IP 23 MG + ETOPHYLLINE 77 MG
62,Tablets
63,DERICIP 150 RETARD
64,ETOFHYLINE IP 115 MG + THEOPHYLLINE IP 35 MG
65,Tablets
66,DERICIP 300 RETARD
67,ETOPHYLLINE 231 MG + THEOPHYLLINE IP 69 MG
68,Tablets
69,DOXOCIP
70,DOXOFYLLINE 400 mg + EXCIPIENTS q.s.
71,Tablets
72,AZICIP 250
73,AZITHROMYCIN 250 MG
74,Tablets
75,AZICIP 500
76,AZITHROMYCIN 500 MG
77,Tablets
78,AZIPRO 250
79,AZITHROMYCIN 250 MG
80,Tablets
81,AZIPRO 500
82,AZITHROMYCIN 500 MG
83,Tablets
84,AZOMYCIN 500
85,AZITHROMYCIN 500 MG
86,Tablets
87,CEFASYN 250
88,CEFUROXIME AXETIL IP 250 MG
89,Tablets
90,CEFASYN 500
91,CEFUROXIME AXETIL IP 500 mg
92,Tablets
93,CEFIX - 100
94,CEFIXIME IP 100 MG
95,Syrup
96,CEFIX - O
97,CEFIXIME IP 200MG + OFLOXACIN IP 200MG
98,Tablets
99,CEFIX 100
100,CEFIXIME IP 100 MG
101,Tablets
102,CEFIX 200
103,CEFIXIME I.P. 200 MG
104,Tablets
105,CEFIX 200 (O)
106,CEFIXIME IP 200 MG
107,Tablets
108,CEFIX DS 30ML
109,CEFIXIME 50 MG
110,Syrup
111,CEFIX DS STRAWBERRY
112,CEFIXIME IP 50 MG
113,Syrup
114,CEFRAX 100
115,CEFIXIME IP 100 MG
116,Tablets
117,CEFRAX 200
118,CEFIXIME IP 200 MG
119,Tablets
120,CEFRAX CV
121,CEFIXIME IP 200 MG + POTASSIUM CLAVULANATE DILUTED IP 125 MG + EXCIPIENTS Q.S.
122,Tablets
123,CEFRAX DS 30 ML
124,CEFIXIME IP 50 MG
125,Syrup
126,CEFRAX O 10'S
127,CEFIXIME IP 200 MG
128,Tablets
129,CEFTAZ-1000MG
130,CEFTAZIDIME 1 GM
131,Injection
132,CEPHADEX 125DT
133,CEPHALEXIN IP 125MG DT
134,Tablets
135,CEPHADEX 250
136,CEPHALEXIN 250 MG
137,Capsules
138,CEPHADEX 250 DT
139,CEPHALEXIN IP DT
140,Tablets
141,CEPHADEX 500
142,CEPHALEXIN IP 500MG
143,Capsules
144,CEPHADEX DS
145,CEPHALEXIN IP 125MG / 5ML
146,Syrup
147,CIPMOX 250 DT
148,AMOXYCILLIN TRIHYDRATE I.P. 250MG
149,Tablets
150,CIPMOX 250 R/W 15'S
151,AMOXYCILLIN TRIHYDRATE I.P. 250MG
152,Capsules
153,CIPMOX 250 Y/G 15'S
154,AMOXYCILLIN TRIHYDRATE I.P. 250 MG
155,Capsules
156,CIPMOX 500 - O 15'S
157,AMOXYCILLIN TRIHYDRATE I.P. 500MG
158,Capsules
159,CIPMOX 500 YELLOW 15'S
160,AMOXYCILLIN TRIHYDRATE I.P. 500MG
161,Capsules
162,CIPMOX CV 625 10'S
163,AMOXYCILLIN TRIHYDRATE I.P. 500MG + POTASSIUM CLAVULANATE DILUTED I.P. 125MG
164,Tablets
165,L QUIN 250
166,LEVOFLOXACIN HEMIHYDRATE I.P. 250MG
167,Tablets
168,L QUIN 500
169,LEVOFLOXACIN HEMIHYDRATE I.P. 500MG
170,Tablets
171,L QUIN 750
172,LEVOFLOXACIN HEMIHYDRATE I.P. 750MG
173,Tablets
174,LEVOQUIN 250
175,LEVFLOXACIN 250 MG
176,Tablets
177,LEVOQUIN 500
178,LEVOFLOXACIN HEMIHYDRADE I.P. 500 MG
179,Tablets
180,MEGACLOX DT (NEW)
181,AMPICILLIN TRIHYDRATE I.P. 125MG + DICLOXACILLIN SODIUM I.P. 125MG
182,Tablets
183,MUPICIP 5GM
184,MUPIROCIN 2.0%
185,Ointment
186,MUPICIP 10GM
187,MUPIROCIN 2.0%
188,Ointment
189,MUPICIP 15GM
190,MUPIROCIN 2.0% W/W
191,Ointment
192,NEW NOVACLOX-LB
193,AMOXYCILLIN TRIHYDRATE 250MG + DICLOXACILLIN SODIUM 250MG + LACTIC ACID BACILLUS
194,Capsules
195,NOVACLAV 625 6'S
