,Name,Speciality,Location,Hospitals
0,Dr.Muhammad Shakeel Iqbal,Cardiology, Bawadi,Abeer Medical Center 
1,Dr.Usthad Azra Fathima,Dentistry, Madinah,Abeer Medical Center 
2,Dr.Sharafath Ali,Internal Medicine, Sharafiyah,Abeer Medical Center 
3,Dr.Waleed Mahmoud Balsha,OPTHALMOLOGY, Aziziyah,Abeer Medical Center 
4,Dr.Shanawaz Abdulkader Hakam,Dentistry, Sharafiyah,Abeer Medical Center 
5,Dr.Ambreen Shehzadi Ghulam Rasul,Paediatrics, Madinah,Abeer Medical Center 
6,Dr.Abdul Aziz,Dentistry, Aziziyah,Abeer Medical Center 
7,Dr.Syed Meer Hidayathullah,Dentistry, Aziziyah,Abeer Medical Center 
8,Dr.Sadaf Aqil Aqil Iqbal,General Practice, Bawadi,Abeer Medical Center 
9,Dr.Imran Asif Bajwa,Orthopedics, Madinah,Abeer Medical Center 
10,Dr.Jinisha Thekkuveettil,Obstetrics & Gynecology, Sharafiyah,Abeer Medical Center 
11,Dr.Noorunnissa Banotavida,Dentistry, Sharafiyah,Abeer Medical Center 
12,Dr.Farrukh Ahmed Butt,General Practice,Ruwais,Al Hiba Medical Center 
13,Dr.Muhamed Sabrine Kunchi,Dentistry, Aziziyah,Abeer Medical Center 
14,Dr.Asma Abdul Azeem Siddiqui,General Practice, Madinah,Abeer Medical Center 
15,Dr.Muhammad Asif Siddiqui Muhammad Ali Siddiqui,Orthopedics, Shumaisy,Abeer Medical Center 
16,Dr.Ahthesham Zafar Mohammed,OPTHALMOLOGY, Madinah,Abeer Medical Center 
17,Dr.Eman Riad Mahmoud Riad,OPTHALMOLOGY, Madinah,Abeer Medical Center 
18,Dr.Javed Hussain Muhammad Ramzan,Cardiology, Sharafiyah,Abeer Medical Center 
19,Dr.Alliya Aslam,Dentistry, Aziziyah,Abeer Medical Center 
20,Dr.Nidhi Elizabeth,OtoRhinoLaryngology(ENT), Sharafiyah,Abeer Medical Center 
21,Dr.Mohammad Farooq Fazili,Paediatrics, Bawadi,Abeer Medical Center 
22,Dr.Wajid Ahmad Rashid Ahmad,Paediatrics, Aziziyah,Abeer Medical Center 
23,Dr.Naresh Rao,General Surgery, Aziziyah,Abeer Medical Center 
24,Dr.Muhammad Imtiaz Baig M Ismail Baig,Urology, Bawadi,Abeer Medical Center 
25,Dr.George Chandy Kalayathinal,Orthopedics, Sharafiyah,Abeer Medical Center 
26,Dr.Amina Mohamed Shawky Taha,Dermatology, Bawadi,Abeer Medical Center 
27,Dr.Eman Ahmed Mutawi Barakat,Dentistry, Bawadi,Abeer Medical Center 
28,Dr.Syed Hunain Riaz Riaz Anjum,Internal Medicine, Shumaisy,Abeer Medical Center 
29,Dr.Muhammed Ali Khan Barakzai,Urology, Shumaisy,Abeer Medical Center 
30,Dr.Rasheed Puthiyapurayil K Vallappil,OtoRhinoLaryngology(ENT), Sharafiyah,Abeer Medical Center 
31,Dr.Balakrishnan Balagopal,Dentistry, Sharafiyah,Abeer Medical Center 
32,Dr.Ayisha Athakka Veed,Dentistry,Ruwais,Al Hiba Medical Center 
33,Dr.Ahmed Yehia Saad Zaghloul Mahmoud,Internal Medicine,Ruwais,Al Hiba Medical Center 
34,Dr.Asad Ahmd Alkhdhr,Cardiology, Madinah,Abeer Medical Center 
35,Dr.Sana Ahmed Alhammadi,General Practice,Ruwais,Al Hiba Medical Center 
36,Dr.Suphiya Muhammad,Obstetrics & Gynecology, Sharafiyah,Abeer Medical Center 
37,Dr.Manikandan Deenadayalan,OtoRhinoLaryngology(ENT),Ruwais,Al Hiba Medical Center 
38,Dr.Mohammed Husna Ghareeb Taha,Dermatology,Ruwais,Al Hiba Medical Center 
39,Dr.Naziya Ayyub Talati Talati,Dentistry, Bawadi,Abeer Medical Center 
40,Dr.Muhammed Amjad Muhammad Sharif,Dermatology, Batha,Abeer Medical Center 
41,Dr.Shahid Ibrahim Muhammad Ibrahim,General Surgery, Madinah,Abeer Medical Center 
42,Dr.Amir Shahzad Ghulam Shabir Memon,Urology, Aziziyah,Abeer Medical Center 
43,Dr.Amran Ali Khan,Dentistry, Sharafiyah,Abeer Medical Center 
44,Dr.Safwat Selim Mahmoud Abdelazeem,Cardiology,Ruwais,Al Hiba Medical Center 
45,Dr.Abdul Rasheed Tharayil,OtoRhinoLaryngology(ENT), Sharafiyah,Abeer Medical Center 
46,Dr.Abeer Mohammed Rambo,Dentistry, Bawadi,Abeer Medical Center 
47,Dr.Rehab Arif Kawa,Dentistry, Bawadi,Abeer Medical Center 
48,Dr.Ikram Ahmed Shariff,Dentistry, Aziziyah,Abeer Medical Center 
49,Dr.Amal Salem Farahat,Obstetrics & Gynecology, Bawadi,Abeer Medical Center 
50,Dr.Madhu Palackal Machingal Radhakrish,Urology, Sharafiyah,Abeer Medical Center 
51,Dr.Jasmin Kallarakam Poyil,General Practice, Madinah,Abeer Medical Center 
52,Dr.Balachandran Sreekumaran Nair,General Practice, Shumaisy,Abeer Medical Center 
53,Dr.Kailash Soundararajan Needinban,Orthopedics, Sharafiyah,Abeer Medical Center 
54,Dr.Muhammad Adeel Anwar,Cardiology, Aziziyah,Abeer Medical Center 
55,Dr.Preetha Krishnaswamy,General Practice, Bawadi,Abeer Medical Center 
56,Dr.Vinayakumar Gopinathan Nair,Internal Medicine, Sharafiyah,Abeer Medical Center 
57,Dr.Samia Shafi Siddiqui Tariq Majeed,Dermatology, Aziziyah,Abeer Medical Center 
58,Dr.Elsaymaa Abdellatif Abdalla Elhalag,Obstetrics & Gynecology, Sharafiyah,Abeer Medical Center 
59,Dr.Mona Mohamed Mahmoud Metwally Mowafy,Internal Medicine, Sharafiyah,Abeer Medical Center 
60,Dr.Sunilkumar Velukkutyy,OtoRhinoLaryngology(ENT), Aziziyah,Abeer Medical Center 
61,Dr.Shehla Zahid,Obstetrics & Gynecology, Aziziyah,Abeer Medical Center 
62,Dr.Saedulrehaman Muhammad Shoraab,Orthopedics, Bawadi,Abeer Medical Center 
63,Dr.Muhammad Waqar Shahid Musthaq,Urology, Sharafiyah,Abeer Medical Center 
64,Dr.Saifuddeen Saifuddeen Ullattuthoi Mammudu,General Surgery, Sharafiyah,Abeer Medical Center 
65,Dr.Khalid Mehmood Muhammad Shafi,Internal Medicine, Aziziyah,Abeer Medical Center 
66,Dr.Sherriful Hassan Chettukundil,Internal Medicine, Sharafiyah,Abeer Medical Center 
67,Dr.Heba Mohamed Mohamed Elsebaey,OPTHALMOLOGY, Sharafiyah,Abeer Medical Center 
68,Dr.Mohammed Aslam Abdul Majeed,Pulmonology, Sharafiyah,Abeer Medical Center 
69,Dr.Muhammad Ali Khalid,Gastroenterology, Sharafiyah,Abeer Medical Center 
