,medName,Manufacturer,Molecules,Dosage Form
0,ACI FREE (LEMON),CIPLA,SVARJIKSARA 2.904g + NIMBUKAMLAM 2.015g + SODIUM SACCHARIN 12 mg/5g,Powder
1,ACI FREE (LEMON),CIPLA,SVARJIKSARA 2.904g + NIMBUKAMLAM 2.015g + SODIUM SACCHARIN 12 mg/5g,Powder
2,ACI FREE (PUDINA),CIPLA,SVARJIKSARA 2.913g + NIMBUKAMLAM 2.041g + SODIUM SACCHARIN 15 mg/5g,Powder
3,ACI FREE (REGULAR),CIPLA,SVARJIKSARA 2.90g + NIMBUKAMLAM 2.10g,Powder
4,ACI FREE (ZEERA),CIPLA,SVARJIKSARA 2.7764 G + NIMBUKAMLAM 2.0286 G + JEERA 0.01 G + EXCIPIENTS Q.S + SODIUM SACCHARIN IP 20 MG/5G,Powder
5,ACIGENE GEL 170ML MINT,CIPLA,MAGNESIUM HYDROXIDE IP 200 MG + SIMETHICONE 50 MG + DRIED AL. HYDROXIDE IP 250 MG / 10ML,Suspn.
6,DIGUSIL MPS (MINT),CIPLA,DRIED ALUMINIUM HYDROXIDE GEL I.P. 250MG + MAGNESIUM HYDROXIDE IP 200MG + SIMETHICONE IP 50MG,Syrup
7,OXECAINE 170ML,CIPLA,DRIED ALUMINIUM + HYDROXIDE GEL IP 291 MG + MAGNESIUM HYDROXIDE IP 98 MG + OXETACAINE BP 10 MG,Gel
8,ALERGIN,CIPLA,CETIRIZINE HYDROCHLORIDE IP 10 MG,Tablets
9,ALERGIN - L,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5 MG,Tablets
10,ALERGIN 30ML,CIPLA,CETIRIZINE HYDROCHLORIDE IP 5 MG,Syrup
11,CETCIP,CIPLA,CETRIZINE HYDROCHLORIDE IP 10 MG,Tablets
12,CETCIP - L,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG,Tablets
13,CETCIP 30 ML,CIPLA,CETRIZINE HCL BP 5 MG/5 ML,Syrup
14,EMIN,CIPLA,PROMETHAZINE THEOCLATE IP 25 MG,Tablets
15,LORATIN,CIPLA,LORATADINE IP 10 MG,Tablets
16,NEW OKACET,CIPLA,CETIRIZINE 10 MG,Tablets
17,OKACET,CIPLA,CETRIZINE HCL IP 5 MG / 5 ML,Syrup
18,OKACET - L,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG,Tablets
19,OKACET 10 MG,CIPLA,CETRIZINE HYDROCHLORIDE IP 10 MG,Tablets
20,VERTIRON,CIPLA,CINNARIZINE IP 25 MG,Tablets
21,DERICIP,CIPLA,THEOPHYLLINE IP 23 MG + ETOPHYLLINE 77 MG,Tablets
22,DERICIP 150 RETARD,CIPLA,ETOFHYLINE IP 115 MG + THEOPHYLLINE IP 35 MG,Tablets
23,DERICIP 300 RETARD,CIPLA,ETOPHYLLINE 231 MG + THEOPHYLLINE IP 69 MG,Tablets
24,DOXOCIP,CIPLA,DOXOFYLLINE 400 mg + EXCIPIENTS q.s.,Tablets
25,AZICIP 250,CIPLA,AZITHROMYCIN 250 MG,Tablets
26,AZICIP 500,CIPLA,AZITHROMYCIN 500 MG,Tablets
27,AZIPRO 250,CIPLA,AZITHROMYCIN 250 MG,Tablets
28,AZIPRO 500,CIPLA,AZITHROMYCIN 500 MG,Tablets
29,AZOMYCIN 500,CIPLA,AZITHROMYCIN 500 MG,Tablets
30,CEFASYN 250,CIPLA,CEFUROXIME AXETIL IP 250 MG,Tablets
31,CEFASYN 500,CIPLA,CEFUROXIME AXETIL IP 500 mg,Tablets
32,CEFIX - 100,CIPLA,CEFIXIME IP 100 MG,Syrup
33,CEFIX - O,CIPLA,CEFIXIME IP 200MG + OFLOXACIN IP 200MG,Tablets
34,CEFIX 100,CIPLA,CEFIXIME IP 100 MG,Tablets
35,CEFIX 200,CIPLA,CEFIXIME I.P. 200 MG,Tablets
36,CEFIX 200 (O),CIPLA,CEFIXIME IP 200 MG,Tablets
37,CEFIX DS 30ML,CIPLA,CEFIXIME 50 MG,Syrup
38,CEFIX DS STRAWBERRY,CIPLA,CEFIXIME IP 50 MG,Syrup
39,CEFRAX 100,CIPLA,CEFIXIME IP 100 MG,Tablets
40,CEFRAX 200,CIPLA,CEFIXIME IP 200 MG,Tablets
41,CEFRAX CV,CIPLA,CEFIXIME IP 200 MG + POTASSIUM CLAVULANATE DILUTED IP 125 MG + EXCIPIENTS Q.S.,Tablets
42,CEFRAX DS 30 ML,CIPLA,CEFIXIME IP 50 MG,Syrup
43,CEFRAX O 10'S,CIPLA,CEFIXIME IP 200 MG,Tablets
44,CEFTAZ-1000MG,CIPLA,CEFTAZIDIME 1 GM,Injection
45,CEPHADEX 125DT,CIPLA,CEPHALEXIN IP 125MG DT,Tablets
46,CEPHADEX 250,CIPLA,CEPHALEXIN 250 MG,Capsules
47,CEPHADEX 250 DT,CIPLA,CEPHALEXIN IP DT,Tablets
48,CEPHADEX 500,CIPLA,CEPHALEXIN IP 500MG,Capsules
49,CEPHADEX DS,CIPLA,CEPHALEXIN IP 125MG / 5ML,Syrup
50,CIPMOX 250 DT,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 250MG,Tablets
51,CIPMOX 250 R/W 15'S,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 250MG,Capsules
52,CIPMOX 250 Y/G 15'S,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 250 MG,Capsules
53,CIPMOX 500 - O 15'S,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 500MG,Capsules
54,CIPMOX 500 YELLOW 15'S,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 500MG,Capsules
55,CIPMOX CV 625 10'S,CIPLA,AMOXYCILLIN TRIHYDRATE I.P. 500MG + POTASSIUM CLAVULANATE DILUTED I.P. 125MG,Tablets
56,L QUIN 250,CIPLA,LEVOFLOXACIN HEMIHYDRATE I.P. 250MG,Tablets
57,L QUIN 500,CIPLA,LEVOFLOXACIN HEMIHYDRATE I.P. 500MG,Tablets
58,L QUIN 750,CIPLA,LEVOFLOXACIN HEMIHYDRATE I.P. 750MG,Tablets
59,LEVOQUIN 250,CIPLA,LEVFLOXACIN 250 MG,Tablets
60,LEVOQUIN 500,CIPLA,LEVOFLOXACIN HEMIHYDRADE I.P. 500 MG,Tablets
61,MEGACLOX DT (NEW),CIPLA,AMPICILLIN TRIHYDRATE I.P. 125MG + DICLOXACILLIN SODIUM I.P. 125MG,Tablets
62,MUPICIP 5GM,CIPLA,MUPIROCIN 2.0%,Ointment
63,MUPICIP 10GM,CIPLA,MUPIROCIN 2.0%,Ointment
64,MUPICIP 15GM,CIPLA,MUPIROCIN 2.0% W/W,Ointment
65,NEW NOVACLOX-LB,CIPLA,AMOXYCILLIN TRIHYDRATE 250MG + DICLOXACILLIN SODIUM 250MG + LACTIC ACID BACILLUS,Capsules
